path,bytes,sha256
code/H/evaluation/_make_nature_results_figures_M0_M7.py,31107,e857433a3b7954ef137058bf78c99253bb2f83dde27f6c3c6c04388d60e22607
code/H/evaluation/_nature_plot_style_M0_M7.py,6786,9acd497bf42b5250c18f1ba4408fa18afab5cdacf25c0ebec4da99cfeb8d7962
code/H/evaluation/_time_series_scaling.py,9689,c3b7b6fbd5d49a306f056f65a87b872419551000d2495f14f78cdcdfdc7ebc09
code/H/evaluation/aggregate_multiseed_evaluations_M0_M7_L6_dS.py,10986,0a405d445b2d220e59d9918af12c7af8d3953c6f4de3f05643a343108ee5daf2
code/H/evaluation/assemble_figures_for_paper_M0_M7_L6_dS.py,21995,323be12fe0d5f2e532f016643ae59ca5a80bdcd9e4cb7fd5dbde247752e26adf
code/H/evaluation/evaluate_attribution_M0_M7_L6_dS.py,34102,78aac9f3b4d2110425dc1a8bb311a58bb682b45281732fcb9fa0b89296754aad
code/H/evaluation/evaluate_front_plume_M0_M7_L6_dS.py,48420,84e5dee54c6bf7fd8381f6bf4d6e31e3a200202c38197fcb6caced78e9a51e70
code/H/evaluation/evaluate_global_accuracy_M0_M7_L6_dS_shortlabels.py,63393,63fa81d7a9be6cf078baadde0c9bfb3f0290bd7efef2248554c9ddd9686dc064
code/H/evaluation/evaluate_heldout_and_front_timing.py,28124,74abc5c6a89085bc89a436058565f4c46947e0026b097f1b1b3a82f12a8af3c2
code/H/evaluation/evaluate_metadata_M0_M7_L6_dS.py,26795,b4f044ea75940f2b873a47342097521d15a0988e0e50a7f5e1aae036ca221243
code/H/evaluation/evaluate_multiray_front_diagnostics_M0_M7_L6_dS.py,25525,34ade3e250905a706e65b9f28f6a07777dc49ff0e717cbfa19d3016fbc45e010
code/H/evaluation/evaluate_physics_M0_M7_L6_dS.py,49299,845b3487d82072ad289300cf3055e60ddecaf90f04d13fff171fce47f0874f15
code/H/evaluation/evaluate_snapshot_gridviz_M0_M7_publication_snapshots_L6_dS_fixedlegend_split3.py,46004,96544df0e19149755758fb389ad57855b6b52ae2c2423ce642cb843c008c1425
code/H/evaluation/evaluate_training_stability_M0_M7_L6_dS.py,38760,6dc356e84ea0fa0f7648f612c452be5aa029309081ae3f8d62e12ccdf9d90f99
code/H/evaluation/heldout_split.py,15517,441b26e6b5c3383b315b07027cf01ad2e67a6551b35513ffe64de56898c82b21
code/H/evaluation/run_all_evaluations_M0_M7_L6_dS.py,18572,cb94bd68b751e129893ef4937f8ae9df8eb3e03b6a0d01533bf5cdae480d0e47
code/H/pinn_1d_buckley_leverett.py,17558,292201b3aea398b9e826c7bc9056f4ffd2f7b0fd3e6578432ed5e5edacf747dc
code/H/pinn_experiment_M0_M7_BASE_leave_one_out.py,121807,1799ea47c57f594d26c696582f02f386dd384723fa8a595e16416821d12d1489
code/K/README_CONFIGURATION_K.md,5478,d2f0592dd49fcd13e0a223794e606f0760627bd4064c927303f1f1d49e4cf5f7
code/K/Results/_nature_plot_style_M0_M7.py,6786,9acd497bf42b5250c18f1ba4408fa18afab5cdacf25c0ebec4da99cfeb8d7962
code/K/Results/_time_series_scaling.py,9689,c3b7b6fbd5d49a306f056f65a87b872419551000d2495f14f78cdcdfdc7ebc09
code/K/Results/evaluate_front_plume_M0_M7_L6_dS.py,58866,6135cc83ce761bb12a2e6506688fc70fe3506cc649e66080e38cddabd4d37534
code/K/Results/evaluate_global_accuracy_M0_M7_L6_dS_shortlabels.py,64552,a5a16a1083f325ea2a24987809dd55e0feca5a0354421cd196f7ae4c56c11752
code/K/Results/evaluate_physics_M0_M7_L6_dS.py,60497,bee1ede772f71dfdd119d599f28058ac38c75de5adb2986337ad0433d36bc8e0
